Model:  BertLarge
Date:  11/25/24
Time:  22:16

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▌        | 385/2549 [05:43<31:19,  1.15it/s]2024-11-25 22:22:53,944 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.73196|step_loss:8.73196|step_ns_loss:0.65178|step_mlm_loss:8.08018|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2549 [05:44<31:20,  1.15it/s]2024-11-25 22:22:54,813 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.85123|step_loss:8.85123|step_ns_loss:0.66878|step_mlm_loss:8.18246|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2549 [05:45<31:19,  1.15it/s]2024-11-25 22:22:55,680 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.71913|step_loss:8.71913|step_ns_loss:0.63580|step_mlm_loss:8.08333|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2549 [05:46<31:17,  1.15it/s]2024-11-25 22:22:56,547 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.79924|step_loss:8.79924|step_ns_loss:0.63416|step_mlm_loss:8.16508|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2549 [05:47<31:15,  1.15it/s]2024-11-25 22:22:57,415 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.68797|step_loss:8.68797|step_ns_loss:0.64580|step_mlm_loss:8.04218|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2549 [05:47<31:14,  1.15it/s]2024-11-25 22:22:58,282 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.80430|step_loss:8.80430|step_ns_loss:0.64656|step_mlm_loss:8.15774|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2549 [05:48<31:12,  1.15it/s]2024-11-25 22:22:59,150 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.73502|step_loss:8.73502|step_ns_loss:0.62360|step_mlm_loss:8.11143|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2549 [05:49<31:12,  1.15it/s]2024-11-25 22:23:00,018 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.81191|step_loss:8.81191|step_ns_loss:0.65654|step_mlm_loss:8.15537|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2549 [05:50<31:12,  1.15it/s]2024-11-25 22:23:00,888 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.66559|step_loss:8.66559|step_ns_loss:0.63385|step_mlm_loss:8.03174|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2549 [05:51<31:10,  1.15it/s]2024-11-25 22:23:01,754 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.66954|step_loss:8.66954|step_ns_loss:0.61436|step_mlm_loss:8.05518|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2549 [05:52<31:08,  1.15it/s]2024-11-25 22:23:02,620 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.79429|step_loss:8.79429|step_ns_loss:0.65909|step_mlm_loss:8.13520|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2549 [05:53<31:07,  1.15it/s]2024-11-25 22:23:03,488 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.71493|step_loss:8.71493|step_ns_loss:0.66472|step_mlm_loss:8.05021|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2549 [05:54<31:06,  1.15it/s]2024-11-25 22:23:04,358 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.62413|step_loss:8.62413|step_ns_loss:0.60558|step_mlm_loss:8.01855|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2549 [05:54<31:07,  1.15it/s]2024-11-25 22:23:05,226 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.67169|step_loss:8.67169|step_ns_loss:0.63022|step_mlm_loss:8.04147|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2549 [05:55<31:06,  1.15it/s]2024-11-25 22:23:06,092 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.70883|step_loss:8.70883|step_ns_loss:0.60617|step_mlm_loss:8.10266|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2549 [05:56<31:04,  1.15it/s]2024-11-25 22:23:06,958 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.69361|step_loss:8.69361|step_ns_loss:0.63876|step_mlm_loss:8.05485|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2549 [05:57<31:02,  1.15it/s]2024-11-25 22:23:07,826 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.74974|step_loss:8.74974|step_ns_loss:0.66696|step_mlm_loss:8.08278|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2549 [05:58<31:02,  1.15it/s]2024-11-25 22:23:08,694 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.60359|step_loss:8.60359|step_ns_loss:0.61954|step_mlm_loss:7.98406|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2549 [05:59<31:10,  1.15it/s]2024-11-25 22:23:09,575 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.57438|step_loss:8.57438|step_ns_loss:0.60532|step_mlm_loss:7.96906|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2549 [06:00<31:06,  1.15it/s]2024-11-25 22:23:10,442 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.69809|step_loss:8.69809|step_ns_loss:0.63655|step_mlm_loss:8.06154|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2549 [06:00<31:03,  1.15it/s]2024-11-25 22:23:11,310 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.67040|step_loss:8.67040|step_ns_loss:0.63190|step_mlm_loss:8.03851|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2549 [06:01<31:01,  1.15it/s]2024-11-25 22:23:12,176 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.67190|step_loss:8.67190|step_ns_loss:0.63187|step_mlm_loss:8.04003|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2549 [06:02<30:58,  1.15it/s]2024-11-25 22:23:13,042 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.70820|step_loss:8.70820|step_ns_loss:0.66502|step_mlm_loss:8.04318|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2549 [06:03<30:57,  1.15it/s]2024-11-25 22:23:13,911 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.64263|step_loss:8.64263|step_ns_loss:0.62038|step_mlm_loss:8.02225|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2549 [06:04<30:57,  1.15it/s]2024-11-25 22:23:14,777 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.61847|step_loss:8.61847|step_ns_loss:0.61221|step_mlm_loss:8.00626|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2549 [06:05<30:55,  1.15it/s]2024-11-25 22:23:15,644 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.58877|step_loss:8.58877|step_ns_loss:0.62485|step_mlm_loss:7.96392|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2549 [06:06<30:54,  1.15it/s]2024-11-25 22:23:16,513 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.63814|step_loss:8.63814|step_ns_loss:0.62471|step_mlm_loss:8.01343|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2549 [06:07<30:55,  1.15it/s]2024-11-25 22:23:17,381 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.69551|step_loss:8.69551|step_ns_loss:0.62030|step_mlm_loss:8.07521|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2549 [06:07<30:53,  1.15it/s]2024-11-25 22:23:18,248 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.62504|step_loss:8.62504|step_ns_loss:0.61977|step_mlm_loss:8.00528|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2549 [06:08<30:52,  1.15it/s]2024-11-25 22:23:19,115 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.62975|step_loss:8.62975|step_ns_loss:0.62581|step_mlm_loss:8.00395|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2549 [06:09<30:50,  1.15it/s]2024-11-25 22:23:19,983 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.65803|step_loss:8.65803|step_ns_loss:0.63075|step_mlm_loss:8.02728|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2549 [06:10<30:51,  1.15it/s]2024-11-25 22:23:20,850 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.59661|step_loss:8.59661|step_ns_loss:0.65929|step_mlm_loss:7.93732|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2549 [06:11<30:49,  1.15it/s]2024-11-25 22:23:21,719 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.56719|step_loss:8.56719|step_ns_loss:0.60481|step_mlm_loss:7.96238|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2549 [06:12<30:49,  1.15it/s]2024-11-25 22:23:22,585 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.59401|step_loss:8.59401|step_ns_loss:0.65396|step_mlm_loss:7.94005|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2549 [06:13<30:47,  1.15it/s]2024-11-25 22:23:23,454 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.60868|step_loss:8.60868|step_ns_loss:0.67070|step_mlm_loss:7.93798|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2549 [06:13<30:47,  1.15it/s]2024-11-25 22:23:24,323 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.61685|step_loss:8.61685|step_ns_loss:0.61638|step_mlm_loss:8.00047|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2549 [06:14<30:47,  1.15it/s]2024-11-25 22:23:25,192 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.55186|step_loss:8.55186|step_ns_loss:0.65286|step_mlm_loss:7.89900|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2549 [06:15<30:47,  1.15it/s]2024-11-25 22:23:26,061 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.63088|step_loss:8.63088|step_ns_loss:0.62132|step_mlm_loss:8.00955|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2549 [06:16<30:46,  1.15it/s]2024-11-25 22:23:26,931 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.65312|step_loss:8.65312|step_ns_loss:0.63905|step_mlm_loss:8.01406|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2549 [06:17<30:46,  1.15it/s]2024-11-25 22:23:27,798 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.67117|step_loss:8.67117|step_ns_loss:0.63608|step_mlm_loss:8.03510|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2549 [06:18<30:44,  1.15it/s]2024-11-25 22:23:28,665 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.67845|step_loss:8.67845|step_ns_loss:0.63200|step_mlm_loss:8.04645|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2549 [06:19<30:42,  1.15it/s]2024-11-25 22:23:29,532 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.57242|step_loss:8.57242|step_ns_loss:0.65675|step_mlm_loss:7.91567|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2549 [06:20<30:41,  1.15it/s]2024-11-25 22:23:30,401 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.55531|step_loss:8.55531|step_ns_loss:0.65779|step_mlm_loss:7.89752|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2549 [06:20<30:40,  1.15it/s]2024-11-25 22:23:31,268 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.52579|step_loss:8.52579|step_ns_loss:0.62126|step_mlm_loss:7.90453|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
