Model:  BertLarge
Date:  11/25/24
Time:  22:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  18%|█▊        | 455/2551 [07:03<39:37,  1.13s/it]2024-11-25 22:09:09,608 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.47390|step_loss:8.47390|step_ns_loss:0.64069|step_mlm_loss:7.83321|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2551 [07:04<43:56,  1.26s/it]2024-11-25 22:09:10,487 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.41203|step_loss:8.41203|step_ns_loss:0.60515|step_mlm_loss:7.80688|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2551 [07:05<39:56,  1.14s/it]2024-11-25 22:09:11,366 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.44726|step_loss:8.44726|step_ns_loss:0.65961|step_mlm_loss:7.78765|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2551 [07:06<37:08,  1.06s/it]2024-11-25 22:09:12,247 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.46559|step_loss:8.46559|step_ns_loss:0.65996|step_mlm_loss:7.80563|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2551 [07:07<35:12,  1.01s/it]2024-11-25 22:09:13,128 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.37976|step_loss:8.37976|step_ns_loss:0.62755|step_mlm_loss:7.75221|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2551 [07:08<33:50,  1.03it/s]2024-11-25 22:09:14,009 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.43599|step_loss:8.43599|step_ns_loss:0.62001|step_mlm_loss:7.81598|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2551 [07:09<32:52,  1.06it/s]2024-11-25 22:09:14,888 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.34286|step_loss:8.34286|step_ns_loss:0.58856|step_mlm_loss:7.75429|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2551 [07:10<32:11,  1.08it/s]2024-11-25 22:09:15,766 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.41905|step_loss:8.41905|step_ns_loss:0.61888|step_mlm_loss:7.80017|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2551 [07:11<31:40,  1.10it/s]2024-11-25 22:09:16,644 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.41972|step_loss:8.41972|step_ns_loss:0.63374|step_mlm_loss:7.78597|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2551 [07:11<31:19,  1.11it/s]2024-11-25 22:09:17,522 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.34150|step_loss:8.34150|step_ns_loss:0.60918|step_mlm_loss:7.73232|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2551 [07:12<31:04,  1.12it/s]2024-11-25 22:09:18,399 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.38590|step_loss:8.38590|step_ns_loss:0.61536|step_mlm_loss:7.77054|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2551 [07:13<30:53,  1.13it/s]2024-11-25 22:09:19,275 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.39557|step_loss:8.39557|step_ns_loss:0.62210|step_mlm_loss:7.77347|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2551 [07:14<30:45,  1.13it/s]2024-11-25 22:09:20,158 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.38348|step_loss:8.38348|step_ns_loss:0.66806|step_mlm_loss:7.71543|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2551 [07:15<30:42,  1.13it/s]2024-11-25 22:09:21,037 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.44101|step_loss:8.44101|step_ns_loss:0.66220|step_mlm_loss:7.77881|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2551 [07:16<30:38,  1.13it/s]2024-11-25 22:09:21,916 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.39280|step_loss:8.39280|step_ns_loss:0.60714|step_mlm_loss:7.78565|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2551 [07:17<30:34,  1.13it/s]2024-11-25 22:09:22,796 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.31223|step_loss:8.31223|step_ns_loss:0.59961|step_mlm_loss:7.71262|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2551 [07:18<30:32,  1.14it/s]2024-11-25 22:09:23,675 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.39028|step_loss:8.39028|step_ns_loss:0.65829|step_mlm_loss:7.73199|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2551 [07:18<30:30,  1.14it/s]2024-11-25 22:09:24,555 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.36567|step_loss:8.36567|step_ns_loss:0.59728|step_mlm_loss:7.76838|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2551 [07:19<30:28,  1.14it/s]2024-11-25 22:09:25,436 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.35121|step_loss:8.35121|step_ns_loss:0.62710|step_mlm_loss:7.72411|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2551 [07:20<30:29,  1.14it/s]2024-11-25 22:09:26,316 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.38799|step_loss:8.38799|step_ns_loss:0.63351|step_mlm_loss:7.75448|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2551 [07:21<30:27,  1.14it/s]2024-11-25 22:09:27,195 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.38054|step_loss:8.38054|step_ns_loss:0.63928|step_mlm_loss:7.74126|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2551 [07:22<30:25,  1.14it/s]2024-11-25 22:09:28,074 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.33569|step_loss:8.33569|step_ns_loss:0.61790|step_mlm_loss:7.71778|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2551 [07:23<30:24,  1.14it/s]2024-11-25 22:09:28,951 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.34911|step_loss:8.34911|step_ns_loss:0.64555|step_mlm_loss:7.70355|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 478/2551 [07:24<30:22,  1.14it/s]2024-11-25 22:09:29,832 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.29798|step_loss:8.29798|step_ns_loss:0.59290|step_mlm_loss:7.70509|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 479/2551 [07:25<30:22,  1.14it/s]2024-11-25 22:09:30,714 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.29603|step_loss:8.29603|step_ns_loss:0.62357|step_mlm_loss:7.67246|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2551 [07:26<30:23,  1.14it/s]2024-11-25 22:09:31,592 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.31065|step_loss:8.31065|step_ns_loss:0.58786|step_mlm_loss:7.72278|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2551 [07:26<30:20,  1.14it/s]2024-11-25 22:09:32,470 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.36475|step_loss:8.36475|step_ns_loss:0.63379|step_mlm_loss:7.73097|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2551 [07:27<30:18,  1.14it/s]2024-11-25 22:09:33,348 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.25227|step_loss:8.25227|step_ns_loss:0.63183|step_mlm_loss:7.62044|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2551 [07:28<30:16,  1.14it/s]2024-11-25 22:09:34,224 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.27682|step_loss:8.27682|step_ns_loss:0.61744|step_mlm_loss:7.65938|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2551 [07:29<30:14,  1.14it/s]2024-11-25 22:09:35,104 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.34594|step_loss:8.34594|step_ns_loss:0.64061|step_mlm_loss:7.70533|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 485/2551 [07:30<30:15,  1.14it/s]2024-11-25 22:09:35,986 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:486|global_step:486|average_loss:8.31048|step_loss:8.31048|step_ns_loss:0.59657|step_mlm_loss:7.71391|learning_rate:6.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 486/2551 [07:31<30:16,  1.14it/s]2024-11-25 22:09:36,867 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:487|global_step:487|average_loss:8.28088|step_loss:8.28088|step_ns_loss:0.62440|step_mlm_loss:7.65648|learning_rate:6.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 487/2551 [07:32<30:16,  1.14it/s]2024-11-25 22:09:37,746 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:488|global_step:488|average_loss:8.26981|step_loss:8.26981|step_ns_loss:0.61091|step_mlm_loss:7.65890|learning_rate:6.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 488/2551 [07:33<30:15,  1.14it/s]2024-11-25 22:09:38,625 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:489|global_step:489|average_loss:8.28640|step_loss:8.28640|step_ns_loss:0.67125|step_mlm_loss:7.61515|learning_rate:6.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 489/2551 [07:33<30:13,  1.14it/s]2024-11-25 22:09:39,505 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:490|global_step:490|average_loss:8.41382|step_loss:8.41382|step_ns_loss:0.64053|step_mlm_loss:7.77329|learning_rate:6.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 490/2551 [07:34<30:13,  1.14it/s]2024-11-25 22:09:40,387 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:491|global_step:491|average_loss:8.35441|step_loss:8.35441|step_ns_loss:0.63524|step_mlm_loss:7.71917|learning_rate:6.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 491/2551 [07:35<30:13,  1.14it/s]2024-11-25 22:09:41,265 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:492|global_step:492|average_loss:8.38854|step_loss:8.38854|step_ns_loss:0.64471|step_mlm_loss:7.74382|learning_rate:6.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 492/2551 [07:36<30:10,  1.14it/s]2024-11-25 22:09:42,142 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:493|global_step:493|average_loss:8.24566|step_loss:8.24566|step_ns_loss:0.61581|step_mlm_loss:7.62985|learning_rate:6.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 493/2551 [07:37<30:08,  1.14it/s]2024-11-25 22:09:43,023 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:494|global_step:494|average_loss:8.26839|step_loss:8.26839|step_ns_loss:0.61900|step_mlm_loss:7.64939|learning_rate:6.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 494/2551 [07:38<30:09,  1.14it/s]2024-11-25 22:09:43,932 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:495|global_step:495|average_loss:8.31356|step_loss:8.31356|step_ns_loss:0.62215|step_mlm_loss:7.69141|learning_rate:6.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 495/2551 [07:39<30:26,  1.13it/s]2024-11-25 22:09:44,815 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:496|global_step:496|average_loss:8.27015|step_loss:8.27015|step_ns_loss:0.60872|step_mlm_loss:7.66142|learning_rate:6.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 496/2551 [07:40<30:21,  1.13it/s]2024-11-25 22:09:45,695 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:497|global_step:497|average_loss:8.18558|step_loss:8.18558|step_ns_loss:0.59590|step_mlm_loss:7.58968|learning_rate:6.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 497/2551 [07:41<30:16,  1.13it/s]2024-11-25 22:09:46,575 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:498|global_step:498|average_loss:8.33609|step_loss:8.33609|step_ns_loss:0.62531|step_mlm_loss:7.71078|learning_rate:6.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 498/2551 [07:41<30:13,  1.13it/s]2024-11-25 22:09:47,457 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:499|global_step:499|average_loss:8.25577|step_loss:8.25577|step_ns_loss:0.62163|step_mlm_loss:7.63414|learning_rate:6.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
